csv,out_dir,T,duration_sec,dt_median_sec,hip_dz_total_m,hip_z_range_m,hip_y_range_m,ankle_y_min_m,ankle_y_mean_m,double_contact_rate,no_contact_rate,contact_L_rate,contact_R_rate,support_R_rate,switch_rate_from_support,switch_count_from_support,switch_rate_from_support_switch,switch_count_from_support_switch,bone_mean_L_HIP_L_KNEE,bone_cv_L_HIP_L_KNEE,bone_mean_L_KNEE_L_ANKLE,bone_cv_L_KNEE_L_ANKLE,bone_mean_R_HIP_R_KNEE,bone_cv_R_HIP_R_KNEE,bone_mean_R_KNEE_R_ANKLE,bone_cv_R_KNEE_R_ANKLE,bone_mean_L_HIP_R_HIP,bone_cv_L_HIP_R_HIP,has_time_sec,has_contact,has_stance,has_support,has_support_switch
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_processed.csv,outputs_final\stage_check\data_riku_bag0_processed,168.0,5.567302999999999,0.033336999999999506,1.5600319017252418,1.9205370646562399,0.00027147081640144233,-0.0098983409289241,0.04039912370967824,0.005952380952380952,0.0,0.44047619047619047,0.5654761904761905,0.5357142857142857,0.16167664670658682,27.0,0.16071428571428573,27.0,0.4000846050228672,2.456711056359392e-10,0.3741178542698222,0.015685858867015835,0.40050806646662723,2.448255998189717e-10,0.3900659170032118,0.011990323071441272,0.2336283067674565,0.012341702190585146,True,True,True,True,True
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_raw.csv,outputs_final\stage_check\data_riku_bag0_raw,168.0,5.567302999999999,0.033336999999999506,-0.16746801436559633,0.22779960999634208,0.00027147081640144233,-0.0098983409289241,0.04039912370967824,,,,,,,,,,0.4000846050228672,2.456711095231042e-10,0.3741178542698222,0.015685858867015824,0.40050806646662723,2.4482560594037173e-10,0.3900659170032118,0.011990323071441263,0.2336283067674565,0.012341702190585141,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_stage0.csv,outputs_final\stage_check\data_riku_bag0_stage0,168.0,5.567302999999999,0.033336999999999506,7.403036579489708e-05,0.00022868765518069267,0.00026752197300083935,-0.1851087212562561,-0.08384568634487331,,,,,,,,,,0.395816061287981,0.03695339542153971,0.3786861961225404,0.028345055765065838,0.40091317322531983,0.02619954881576639,0.39144790340248886,0.04043689534484195,0.2336283070009973,0.012341702190402107,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_stage1.csv,outputs_final\stage_check\data_riku_bag0_stage1,168.0,5.567302999999999,0.033336999999999506,0.00012904182091121041,0.0001978698442931942,0.00027147081640144233,-0.0098983409289241,0.04039912370967824,,,,,,,,,,0.3958160609211559,0.03695339542001284,0.37868619577233253,0.02834505576159933,0.4009131728555798,0.026199548817149153,0.39144790304010985,0.0404368953387233,0.2336283067674565,0.01234170219058514,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_stage2.csv,outputs_final\stage_check\data_riku_bag0_stage2,168.0,5.567302999999999,0.033336999999999506,0.00012904182091121041,0.0001978698442931942,0.00027147081640144233,-0.0098983409289241,0.04039912370967824,,,,,,,,,,0.40008460503931353,2.2649327766017386e-10,0.37589365849794315,0.0031124291113610223,0.40050806645842535,2.1921512700017612e-10,0.39004700097437817,0.0037149015049950775,0.2336283067674565,0.01234170219058514,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_stage3.csv,outputs_final\stage_check\data_riku_bag0_stage3,168.0,5.567302999999999,0.033336999999999506,-0.16746801436559633,0.22779960999634208,0.00027147081640144233,-0.0098983409289241,0.04039912370967824,,,,,,,,,,0.39803116171363434,0.04584069495006729,0.37589365849794315,0.0031124291113610223,0.4040758208396895,0.029190367416555122,0.39004700097437817,0.0037149015049950775,0.2336283067674565,0.012341702190585141,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_stage4.csv,outputs_final\stage_check\data_riku_bag0_stage4,168.0,5.567302999999999,0.033336999999999506,-0.16746801436559633,0.22779960999634208,0.00027147081640144233,-0.0098983409289241,0.04039912370967824,,,,,,,,,,0.4000846050228672,2.456711095231042e-10,0.37583999668378515,0.002712321174027484,0.40050806646662723,2.4482560594037173e-10,0.3906715855067782,0.007588989233357169,0.2336283067674565,0.012341702190585141,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_stage5.csv,outputs_final\stage_check\data_riku_bag0_stage5,168.0,5.567302999999999,0.033336999999999506,-0.16746801436559633,0.22779960999634208,0.00027147081640144233,-0.0098983409289241,0.04039912370967824,,,,,,,,,,0.4000846050228672,2.456711095231042e-10,0.37532922328741014,0.004027602569076437,0.40050806646662723,2.4482560594037173e-10,0.3903676049097424,0.008069541317176418,0.2336283067674565,0.012341702190585141,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_stage6.csv,outputs_final\stage_check\data_riku_bag0_stage6,168.0,5.567302999999999,0.033336999999999506,-0.16746801436559633,0.22779960999634208,0.00027147081640144233,-0.0098983409289241,0.04039912370967824,,,,,,,,,,0.4000846050228672,2.456711095231042e-10,0.3741178542698222,0.015685858867015824,0.40050806646662723,2.4482560594037173e-10,0.3900659170032118,0.011990323071441263,0.2336283067674565,0.012341702190585141,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_bag0_stage7.csv,outputs_final\stage_check\data_riku_bag0_stage7,168.0,5.567302999999999,0.033336999999999506,1.5600319017252418,1.9205370646562399,0.00027147081640144233,-0.0098983409289241,0.04039912370967824,,,,,,,,,,0.4000846050228672,2.456711056359392e-10,0.3741178542698222,0.015685858867015835,0.40050806646662723,2.448255998189717e-10,0.3900659170032118,0.011990323071441272,0.2336283067674565,0.012341702190585146,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_processed.csv,outputs_final\stage_check\data_riku_normal0_processed,155.0,5.133866000000001,0.033336999999999506,0.6173352139229451,0.7266500016355251,0.00017745262149337915,-0.0095069073348265,0.04635794507842449,0.0,0.0,0.49032258064516127,0.5096774193548387,0.5096774193548387,0.17532467532467533,27.0,0.17419354838709677,27.0,0.405288470010963,3.099803352845683e-10,0.38090858977800235,0.01674666214806922,0.40442416361188144,2.531954281204118e-10,0.3943980939678906,0.016674075095868192,0.23221335360261394,0.012500597224493815,True,True,True,True,True
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_raw.csv,outputs_final\stage_check\data_riku_normal0_raw,155.0,5.133866000000001,0.033336999999999506,0.06954531633002675,0.2213787234652755,0.00017745262149337915,-0.0095069073348265,0.04635794507842449,,,,,,,,,,0.4052884700109631,3.099803665025702e-10,0.38090858977800235,0.016746662148069243,0.40442416361188144,2.5319543320284413e-10,0.3943980939678906,0.016674075095868213,0.23221335360261394,0.012500597224493811,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_stage0.csv,outputs_final\stage_check\data_riku_normal0_stage0,155.0,5.133866000000001,0.033336999999999506,8.004216942936182e-05,0.00023899332154542208,0.0002028246526606381,-0.0860463380813598,0.005006004341187027,,,,,,,,,,0.40272187595712655,0.03154336633239789,0.38365837922255713,0.03064481381634268,0.40215590865186324,0.028483813047972307,0.3885591263537834,0.03832685589865593,0.23221335383479147,0.012500597224508336,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_stage1.csv,outputs_final\stage_check\data_riku_normal0_stage1,155.0,5.133866000000001,0.033336999999999506,9.290914581210064e-05,0.0002700423762868956,0.00017745262149337915,-0.0095069073348265,0.04635794507842449,,,,,,,,,,0.4027218755814446,0.03154336633133328,0.38365837886461823,0.03064481381138885,0.40215590827842657,0.028483813047937238,0.3885591259922941,0.038326855893380245,0.23221335360261394,0.012500597224493815,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_stage2.csv,outputs_final\stage_check\data_riku_normal0_stage2,155.0,5.133866000000001,0.033336999999999506,9.290914581210064e-05,0.0002700423762868956,0.00017745262149337915,-0.0095069073348265,0.04635794507842449,,,,,,,,,,0.40528847002680995,2.737703176443707e-10,0.3817990190695495,0.0008267602845755231,0.40442416360248523,2.1505297290069076e-10,0.39434465662413104,0.0013667659505391231,0.23221335360261394,0.012500597224493815,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_stage3.csv,outputs_final\stage_check\data_riku_normal0_stage3,155.0,5.133866000000001,0.033336999999999506,0.06954531633002675,0.2213787234652755,0.00017745262149337915,-0.0095069073348265,0.04635794507842449,,,,,,,,,,0.4037676145482606,0.05119689242312371,0.3817990190695495,0.0008267602845755231,0.408484278873736,0.028774960923527142,0.39434465662413104,0.0013667659505391231,0.23221335360261394,0.012500597224493811,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_stage4.csv,outputs_final\stage_check\data_riku_normal0_stage4,155.0,5.133866000000001,0.033336999999999506,0.06954531633002675,0.2213787234652755,0.00017745262149337915,-0.0095069073348265,0.04635794507842449,,,,,,,,,,0.4052884700109631,3.099803665025702e-10,0.38187697555714173,0.0020158413522686786,0.40442416361188144,2.5319543320284413e-10,0.3950129200374232,0.007603360609810372,0.23221335360261394,0.012500597224493811,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_stage5.csv,outputs_final\stage_check\data_riku_normal0_stage5,155.0,5.133866000000001,0.033336999999999506,0.06954531633002675,0.2213787234652755,0.00017745262149337915,-0.0095069073348265,0.04635794507842449,,,,,,,,,,0.4052884700109631,3.099803665025702e-10,0.38095320585503123,0.003968167306859243,0.40442416361188144,2.5319543320284413e-10,0.39429279290453423,0.008048648626151723,0.23221335360261394,0.012500597224493811,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_stage6.csv,outputs_final\stage_check\data_riku_normal0_stage6,155.0,5.133866000000001,0.033336999999999506,0.06954531633002675,0.2213787234652755,0.00017745262149337915,-0.0095069073348265,0.04635794507842449,,,,,,,,,,0.4052884700109631,3.099803665025702e-10,0.38090858977800235,0.016746662148069243,0.40442416361188144,2.5319543320284413e-10,0.3943980939678906,0.016674075095868213,0.23221335360261394,0.012500597224493811,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_normal0_stage7.csv,outputs_final\stage_check\data_riku_normal0_stage7,155.0,5.133866000000001,0.033336999999999506,0.6173352139229451,0.7266500016355251,0.00017745262149337915,-0.0095069073348265,0.04635794507842449,,,,,,,,,,0.405288470010963,3.099803352845683e-10,0.38090858977800235,0.01674666214806922,0.40442416361188144,2.531954281204118e-10,0.3943980939678906,0.016674075095868192,0.23221335360261394,0.012500597224493815,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_processed.csv,outputs_final\stage_check\data_riku_quick0_processed,129.0,4.267211,0.03333799999999876,0.7886190786130424,0.8917155571524216,0.0001697640250037935,-0.0172574086932185,0.04628976723765616,0.0,0.0,0.4806201550387597,0.5193798449612403,0.5193798449612403,0.171875,22.0,0.17054263565891473,22.0,0.4067260852396759,2.8074502944612775e-10,0.3806494782598399,0.016019648924963967,0.4030943942672259,2.886778435890248e-10,0.3830015601555188,0.027528154197109536,0.23324072771674723,0.00870967756118746,True,True,True,True,True
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_raw.csv,outputs_final\stage_check\data_riku_quick0_raw,129.0,4.267211,0.03333799999999876,0.0643081647183165,0.20516834871986206,0.0001697640250037935,-0.0172574086932185,0.04628976723765616,,,,,,,,,,0.4067260852396759,2.807450336098621e-10,0.3806494782598399,0.01601964892496398,0.4030943942672259,2.886778485059705e-10,0.3830015601555188,0.02752815419710955,0.23324072771674723,0.008709677561187457,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_stage0.csv,outputs_final\stage_check\data_riku_quick0_stage0,129.0,4.267211,0.03333799999999876,0.00015023932792246342,0.00031777552794659547,0.0002486956655047834,-0.1243864297866821,-0.005709235404812998,,,,,,,,,,0.4035708305804565,0.03276831843340205,0.38299178259775274,0.03129215924372841,0.40180437464159136,0.026596032291451015,0.38658881935464456,0.039250944879115644,0.233240727949946,0.008709677561093946,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_stage1.csv,outputs_final\stage_check\data_riku_quick0_stage1,129.0,4.267211,0.03333799999999876,0.0001886923213776006,0.0003430800028359996,0.0001697640250037935,-0.0172574086932185,0.04628976723765616,,,,,,,,,,0.4035708302091077,0.0327683184331524,0.3829917822452206,0.031292159242828535,0.4018043742728448,0.026596032291548565,0.3865888189993638,0.03925094487103098,0.2332407277167472,0.008709677561187465,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_stage2.csv,outputs_final\stage_check\data_riku_quick0_stage2,129.0,4.267211,0.03333799999999876,0.0001886923213776006,0.0003430800028359996,0.0001697640250037935,-0.0172574086932185,0.04628976723765616,,,,,,,,,,0.4067260852565845,2.4210398407740616e-10,0.38062167764177,0.006795524555606342,0.40309439425589355,2.5115739793435086e-10,0.3839547437037479,0.010649795454589307,0.2332407277167472,0.008709677561187465,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_stage3.csv,outputs_final\stage_check\data_riku_quick0_stage3,129.0,4.267211,0.03333799999999876,0.0643081647183165,0.20516834871986206,0.0001697640250037935,-0.0172574086932185,0.04628976723765616,,,,,,,,,,0.4065374397496281,0.04377969264236492,0.38062167764177,0.006795524555606342,0.40681903181699525,0.025985823149984363,0.3839547437037479,0.010649795454589307,0.23324072771674723,0.008709677561187457,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_stage4.csv,outputs_final\stage_check\data_riku_quick0_stage4,129.0,4.267211,0.03333799999999876,0.0643081647183165,0.20516834871986206,0.0001697640250037935,-0.0172574086932185,0.04628976723765616,,,,,,,,,,0.4067260852396759,2.807450336098621e-10,0.38059970306019936,0.006111037120739667,0.4030943942672259,2.886778485059705e-10,0.3854074146642405,0.016119318428246942,0.23324072771674723,0.008709677561187457,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_stage5.csv,outputs_final\stage_check\data_riku_quick0_stage5,129.0,4.267211,0.03333799999999876,0.0643081647183165,0.20516834871986206,0.0001697640250037935,-0.0172574086932185,0.04628976723765616,,,,,,,,,,0.4067260852396759,2.807450336098621e-10,0.38016812560060115,0.0068721778314075575,0.4030943942672259,2.886778485059705e-10,0.3844456572171233,0.01685417438223789,0.23324072771674723,0.008709677561187457,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_stage6.csv,outputs_final\stage_check\data_riku_quick0_stage6,129.0,4.267211,0.03333799999999876,0.0643081647183165,0.20516834871986206,0.0001697640250037935,-0.0172574086932185,0.04628976723765616,,,,,,,,,,0.4067260852396759,2.807450336098621e-10,0.3806494782598399,0.01601964892496398,0.4030943942672259,2.886778485059705e-10,0.3830015601555188,0.02752815419710955,0.23324072771674723,0.008709677561187457,True,False,False,False,False
