csv,out_dir,T,duration_sec,dt_median_sec,hip_dz_total_m,hip_z_range_m,hip_y_range_m,ankle_y_min_m,ankle_y_mean_m,double_contact_rate,no_contact_rate,contact_L_rate,contact_R_rate,support_R_rate,switch_rate_from_support,switch_count_from_support,switch_rate_from_support_switch,switch_count_from_support_switch,bone_mean_L_HIP_L_KNEE,bone_cv_L_HIP_L_KNEE,bone_mean_L_KNEE_L_ANKLE,bone_cv_L_KNEE_L_ANKLE,bone_mean_R_HIP_R_KNEE,bone_cv_R_HIP_R_KNEE,bone_mean_R_KNEE_R_ANKLE,bone_cv_R_KNEE_R_ANKLE,bone_mean_L_HIP_R_HIP,bone_cv_L_HIP_R_HIP,has_time_sec,has_contact,has_stance,has_support,has_support_switch
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_quick0_stage7.csv,outputs_final\stage_check\data_riku_quick0_stage7,129.0,4.267211,0.03333799999999876,0.7886190786130424,0.8917155571524216,0.0001697640250037935,-0.0172574086932185,0.04628976723765616,,,,,,,,,,0.4067260852396759,2.8074502944612775e-10,0.3806494782598399,0.016019648924963967,0.4030943942672259,2.886778435890248e-10,0.3830015601555188,0.027528154197109536,0.23324072771674723,0.00870967756118746,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_processed.csv,outputs_final\stage_check\data_riku_slow0_processed,249.0,8.267973999999999,0.03333899999999801,0.6202499461464299,0.8252498499749035,0.00024435716075987823,-0.016956340244234,0.03994112338077262,0.012048192771084338,0.0,0.4899598393574297,0.5220883534136547,0.5421686746987951,0.1532258064516129,38.0,0.15261044176706828,38.0,0.40929624499975675,2.76550719436505e-10,0.38663387638487706,0.02262143632195414,0.40731593088851153,2.1730104148280657e-10,0.3930115481502905,0.01625959593070678,0.23188317882178144,0.011347750939383904,True,True,True,True,True
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_raw.csv,outputs_final\stage_check\data_riku_slow0_raw,249.0,8.267973999999999,0.03333899999999801,-0.07064518550812665,0.2338750112221385,0.00024435716075987823,-0.016956340244234,0.03994112338077262,,,,,,,,,,0.40929624499975675,2.765507306574541e-10,0.38663387638487706,0.02262143632195415,0.40731593088851153,2.1730105053663835e-10,0.3930115481502905,0.01625959593070678,0.23188317882178144,0.011347750939383902,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_stage0.csv,outputs_final\stage_check\data_riku_slow0_stage0,249.0,8.267973999999999,0.03333899999999801,8.446909487247467e-05,0.0002897873055189293,0.0002776606706902385,-0.1492059230804443,-0.04746311986781504,,,,,,,,,,0.4053821420296778,0.034843668750275926,0.3844612255740853,0.03151345248058939,0.40266835815948965,0.02385212803402611,0.38725903061732336,0.03156531867464679,0.2318831790536125,0.011347750939464154,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_stage1.csv,outputs_final\stage_check\data_riku_slow0_stage1,249.0,8.267973999999999,0.03333899999999801,0.00011725350926030005,0.00034868272464809967,0.00024435716075987823,-0.016956340244234,0.03994112338077262,,,,,,,,,,0.4053821416532218,0.03484366875150425,0.3844612252168372,0.0315134524746717,0.402668357786641,0.023852128033523778,0.3872590302582035,0.0315653186715912,0.23188317882178144,0.011347750939383892,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_stage2.csv,outputs_final\stage_check\data_riku_slow0_stage2,249.0,8.267973999999999,0.03333899999999801,0.00011725350926030005,0.00034868272464809967,0.00024435716075987823,-0.016956340244234,0.03994112338077262,,,,,,,,,,0.4092962450130688,2.4544509375472775e-10,0.38425508443445683,0.0026401642334037373,0.4073159308824548,1.9385332441324689e-10,0.39276988978644667,0.0010908308922327951,0.23188317882178144,0.011347750939383892,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_stage3.csv,outputs_final\stage_check\data_riku_slow0_stage3,249.0,8.267973999999999,0.03333899999999801,-0.07064518550812665,0.2338750112221385,0.00024435716075987823,-0.016956340244234,0.03994112338077262,,,,,,,,,,0.4075499574865759,0.04092779617781068,0.38425508443445683,0.0026401642334037373,0.4105113981198767,0.02769188589987074,0.39276988978644667,0.0010908308922327951,0.23188317882178144,0.011347750939383902,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_stage4.csv,outputs_final\stage_check\data_riku_slow0_stage4,249.0,8.267973999999999,0.03333899999999801,-0.07064518550812665,0.2338750112221385,0.00024435716075987823,-0.016956340244234,0.03994112338077262,,,,,,,,,,0.40929624499975675,2.765507306574541e-10,0.3843761337646381,0.004456257731115003,0.40731593088851153,2.1730105053663835e-10,0.3929309745650383,0.0028023384582235578,0.23188317882178144,0.011347750939383902,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_stage5.csv,outputs_final\stage_check\data_riku_slow0_stage5,249.0,8.267973999999999,0.03333899999999801,-0.07064518550812665,0.2338750112221385,0.00024435716075987823,-0.016956340244234,0.03994112338077262,,,,,,,,,,0.40929624499975675,2.765507306574541e-10,0.38371040724780403,0.005765367028312477,0.40731593088851153,2.1730105053663835e-10,0.3926776158927321,0.00386751382717507,0.23188317882178144,0.011347750939383902,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_stage6.csv,outputs_final\stage_check\data_riku_slow0_stage6,249.0,8.267973999999999,0.03333899999999801,-0.07064518550812665,0.2338750112221385,0.00024435716075987823,-0.016956340244234,0.03994112338077262,,,,,,,,,,0.40929624499975675,2.765507306574541e-10,0.38663387638487706,0.02262143632195415,0.40731593088851153,2.1730105053663835e-10,0.3930115481502905,0.01625959593070678,0.23188317882178144,0.011347750939383902,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_slow0_stage7.csv,outputs_final\stage_check\data_riku_slow0_stage7,249.0,8.267973999999999,0.03333899999999801,0.6202499461464299,0.8252498499749035,0.00024435716075987823,-0.016956340244234,0.03994112338077262,,,,,,,,,,0.40929624499975675,2.76550719436505e-10,0.38663387638487706,0.02262143632195414,0.40731593088851153,2.1730104148280657e-10,0.3930115481502905,0.01625959593070678,0.23188317882178144,0.011347750939383904,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_processed.csv,outputs_final\stage_check\data_riku_test0_processed,126.0,4.166667,0.03333300000000006,1.174158457810766,1.215692638674024,0.00035864292048404245,-0.0191383951707248,0.050669728479665235,0.0,0.0,0.3968253968253968,0.6031746031746031,0.5555555555555556,0.152,19.0,0.15079365079365079,19.0,0.41295104205406286,3.4297043938955767e-10,0.3891088107238673,0.022707757522507838,0.39820154906252925,2.9936869641864324e-10,0.3915062216067703,0.01743751199151345,0.2279913241156432,0.02131522988404253,True,True,True,True,True
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_raw.csv,outputs_final\stage_check\data_riku_test0_raw,126.0,4.166667,0.03333300000000006,0.2696539506624455,0.31118813152570374,0.00035864292048404245,-0.0191383951707248,0.050669728479665235,,,,,,,,,,0.41295104205406286,3.429704410652268e-10,0.3891088107238673,0.022707757522507838,0.3982015490625292,2.9936869299147803e-10,0.3915062216067703,0.017437511991513447,0.2279913241156432,0.02131522988404253,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_stage0.csv,outputs_final\stage_check\data_riku_test0_stage0,126.0,4.166667,0.03333300000000006,-4.0554325096309185e-05,0.0003979175817220848,0.0003613883163779974,-0.4253528118133545,-0.30904373715794276,,,,,,,,,,0.403917042416547,0.04497538915145448,0.38918157526010344,0.05303737279422253,0.3940212934012718,0.04083210232500753,0.3875939373147996,0.048962167172988166,0.22799132434347785,0.021315229884046733,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_stage1.csv,outputs_final\stage_check\data_riku_test0_stage1,126.0,4.166667,0.03333300000000006,-3.4817613267040803e-05,0.00039219675297635925,0.00035864292048404245,-0.0191383951707248,0.050669728479665235,,,,,,,,,,0.4039170420691465,0.04497538914506831,0.38918157493015937,0.05303737279234339,0.39402129306449357,0.04083210232098484,0.38759393698826,0.048962167170918204,0.2279913241156432,0.021315229884042535,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_stage2.csv,outputs_final\stage_check\data_riku_test0_stage2,126.0,4.166667,0.03333300000000006,-3.4817613267040803e-05,0.00039219675297635925,0.00035864292048404245,-0.0191383951707248,0.050669728479665235,,,,,,,,,,0.4129510420611021,3.186424619540937e-10,0.38789626702884067,0.0016351934549193444,0.39820154905438415,2.798213276220899e-10,0.39194550020832264,0.013536633318493904,0.2279913241156432,0.021315229884042535,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_stage3.csv,outputs_final\stage_check\data_riku_test0_stage3,126.0,4.166667,0.03333300000000006,0.2696539506624455,0.31118813152570374,0.00035864292048404245,-0.0191383951707248,0.050669728479665235,,,,,,,,,,0.41685528144326794,0.05327569512726681,0.38789626702884067,0.0016351934549193444,0.4043826126816687,0.049201919104208854,0.39194550020832264,0.013536633318493904,0.2279913241156432,0.02131522988404253,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_stage4.csv,outputs_final\stage_check\data_riku_test0_stage4,126.0,4.166667,0.03333300000000006,0.2696539506624455,0.31118813152570374,0.00035864292048404245,-0.0191383951707248,0.050669728479665235,,,,,,,,,,0.41295104205406286,3.429704410652268e-10,0.38808450686681273,0.004382898667065593,0.3982015490625292,2.9936869299147803e-10,0.3928239251860652,0.016441146776974842,0.2279913241156432,0.02131522988404253,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_stage5.csv,outputs_final\stage_check\data_riku_test0_stage5,126.0,4.166667,0.03333300000000006,0.2696539506624455,0.31118813152570374,0.00035864292048404245,-0.0191383951707248,0.050669728479665235,,,,,,,,,,0.41295104205406286,3.429704410652268e-10,0.3874864468218799,0.005650716662002428,0.3982015490625292,2.9936869299147803e-10,0.39219461269338773,0.016411089961871926,0.2279913241156432,0.02131522988404253,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_stage6.csv,outputs_final\stage_check\data_riku_test0_stage6,126.0,4.166667,0.03333300000000006,0.2696539506624455,0.31118813152570374,0.00035864292048404245,-0.0191383951707248,0.050669728479665235,,,,,,,,,,0.41295104205406286,3.429704410652268e-10,0.3891088107238673,0.022707757522507838,0.3982015490625292,2.9936869299147803e-10,0.3915062216067703,0.017437511991513447,0.2279913241156432,0.02131522988404253,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_test0_stage7.csv,outputs_final\stage_check\data_riku_test0_stage7,126.0,4.166667,0.03333300000000006,1.174158457810766,1.215692638674024,0.00035864292048404245,-0.0191383951707248,0.050669728479665235,,,,,,,,,,0.41295104205406286,3.4297043938955767e-10,0.3891088107238673,0.022707757522507838,0.39820154906252925,2.9936869641864324e-10,0.3915062216067703,0.01743751199151345,0.2279913241156432,0.02131522988404253,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_processed.csv,outputs_final\stage_check\data_riku_val0_processed,120.0,3.9675979999999997,0.033341000000000065,1.226770545721853,1.2814959566785384,0.0002533316318653611,-0.0114961847714448,0.04229355811421,0.0,0.0,0.4666666666666667,0.5333333333333333,0.5083333333333333,0.16806722689075632,20.0,0.16666666666666666,20.0,0.4064192811807063,3.0512856683547457e-10,0.3781491071701491,0.021423285775541485,0.3932168575441094,2.2847891329140214e-10,0.38668206641688435,0.024866807613349463,0.22939786043432203,0.023571695463585157,True,True,True,True,True
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_raw.csv,outputs_final\stage_check\data_riku_val0_raw,120.0,3.9675979999999997,0.033341000000000065,0.20878456862884628,0.26350997958553185,0.0002533316318653611,-0.0114961847714448,0.04229355811421,,,,,,,,,,0.4064192811807063,3.0512855295041274e-10,0.3781491071701491,0.02142328577554146,0.3932168575441094,2.2847891586847047e-10,0.38668206641688435,0.02486680761334948,0.22939786043432203,0.02357169546358515,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_stage0.csv,outputs_final\stage_check\data_riku_val0_stage0,120.0,3.9675979999999997,0.033341000000000065,0.0002148591447622139,0.00027984799817198924,0.0003009617794305086,-0.2249323725700378,-0.09404715945323307,,,,,,,,,,0.3919358734699453,0.07374023947983618,0.38226571048347513,0.05118751404681172,0.3924864914621799,0.031551979779154235,0.3898861009499788,0.05128325898907413,0.22939786066367043,0.023571695463493872,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_stage1.csv,outputs_final\stage_check\data_riku_val0_stage1,120.0,3.9675979999999997,0.033341000000000065,0.0002763880229280924,0.0003688379286026361,0.0002533316318653611,-0.0114961847714448,0.04229355811421,,,,,,,,,,0.3919358731139052,0.0737402394776683,0.38226571013748484,0.05118751403976518,0.3924864911078318,0.0315519797782276,0.3898861005972105,0.051283258980956925,0.22939786043432203,0.02357169546358515,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_stage2.csv,outputs_final\stage_check\data_riku_val0_stage2,120.0,3.9675979999999997,0.033341000000000065,0.0002763880229280924,0.0003688379286026361,0.0002533316318653611,-0.0114961847714448,0.04229355811421,,,,,,,,,,0.4064192811907563,3.227886701003743e-10,0.378983920829966,0.002663355966645818,0.393216857548102,2.1773459107041988e-10,0.38749803183100684,0.010311204350077187,0.22939786043432203,0.02357169546358515,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_stage3.csv,outputs_final\stage_check\data_riku_val0_stage3,120.0,3.9675979999999997,0.033341000000000065,0.20878456862884628,0.26350997958553185,0.0002533316318653611,-0.0114961847714448,0.04229355811421,,,,,,,,,,0.4072409787281341,0.04350072280327841,0.378983920829966,0.002663355966645818,0.39248128983072395,0.03785748236247282,0.38749803183100684,0.010311204350077187,0.22939786043432203,0.02357169546358515,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_stage4.csv,outputs_final\stage_check\data_riku_val0_stage4,120.0,3.9675979999999997,0.033341000000000065,0.20878456862884628,0.26350997958553185,0.0002533316318653611,-0.0114961847714448,0.04229355811421,,,,,,,,,,0.4064192811807063,3.0512855295041274e-10,0.3788013636184816,2.3334402504798644e-10,0.3932168575441094,2.2847891586847047e-10,0.3876876530409578,0.011059241664099767,0.22939786043432203,0.02357169546358515,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_stage5.csv,outputs_final\stage_check\data_riku_val0_stage5,120.0,3.9675979999999997,0.033341000000000065,0.20878456862884628,0.26350997958553185,0.0002533316318653611,-0.0114961847714448,0.04229355811421,,,,,,,,,,0.4064192811807063,3.0512855295041274e-10,0.3783283779212368,0.0032950446357942515,0.3932168575441094,2.2847891586847047e-10,0.387452422135287,0.010719397561817797,0.22939786043432203,0.02357169546358515,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_stage6.csv,outputs_final\stage_check\data_riku_val0_stage6,120.0,3.9675979999999997,0.033341000000000065,0.20878456862884628,0.26350997958553185,0.0002533316318653611,-0.0114961847714448,0.04229355811421,,,,,,,,,,0.4064192811807063,3.0512855295041274e-10,0.3781491071701491,0.02142328577554146,0.3932168575441094,2.2847891586847047e-10,0.38668206641688435,0.02486680761334948,0.22939786043432203,0.02357169546358515,True,False,False,False,False
C:\mypro\Depth-Anything-V2\outputs_final\data_riku_val0_stage7.csv,outputs_final\stage_check\data_riku_val0_stage7,120.0,3.9675979999999997,0.033341000000000065,1.226770545721853,1.2814959566785384,0.0002533316318653611,-0.0114961847714448,0.04229355811421,,,,,,,,,,0.4064192811807063,3.0512856683547457e-10,0.3781491071701491,0.021423285775541485,0.3932168575441094,2.2847891329140214e-10,0.38668206641688435,0.024866807613349463,0.22939786043432203,0.023571695463585157,True,False,False,False,False
